,SurveyYear,Val,type
142,2004,62940.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
143,2004,1781.689655,OperatingExpensesperParticipantMenCoedTeam0.5
144,2004,23161.96552,OperatingExpensesperTeamMenCoedTeam0.5
145,2004,1781.689655,OperatingExpensesperParticipantWomenCoedTeam0.5
146,2004,28507.03448,OperatingExpensesperTeamWomenCoedTeam0.5
147,2004,51669.0,TotalOperatingExpensesMenCoedTeamWomenCoedTeam0.5
148,2004,113390.0,RevenuesMensTeam0.5
149,2004,86973.0,RevenuesWomensTeam0.5
150,2004,203119.0,TotalRevenuesForMensTeamandWomensTeam0.5
151,2004,39528.06897,RevenuesMenCoedTeam0.5
152,2004,48649.93103,RevenuesWomenCoedTeam0.5
153,2004,88178.0,TotalRevenuesMenCoedTeamWomenCoedTeam0.5
154,2004,112505.0,TotalRevenuesMensTeamandMenCoedTeam0.5
155,2004,81904.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
156,2004,203116.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
157,2004,119541.0,ExpensesMensTeam0.5
158,2004,102442.0,ExpensesWomensTeam0.5
159,2004,214620.5,TotalExpensesMensTeamandWomensTeam0.5
160,2004,125948.0345,ExpensesMenCoedTeam0.5
161,2004,155012.9655,ExpensesWomenCoedTeam0.5
162,2004,280961.0,TotalExpensesMenCoedTeamandWomenCoedTeam0.5
163,2004,116890.0,TotalExpensesMensTeamandMenCoedTeam0.5
164,2004,96002.5,TotalExpensesWomensTeamandWomenCoedTeam0.5
165,2004,213040.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
166,2004,211304.0,UNITID0.75
167,2004,10.0,ClassificationName0.75
168,2004,3.0,SanctionCode0.75
169,2004,2193.5,MaleUndergraduates0.75
170,2004,2743.5,FemaleUndergraduates0.75
171,2004,4885.0,TotalUndergraduates0.75
172,2004,2.0,SportCode0.75
173,2004,17.0,ParticipantsMensTeam0.75
174,2004,15.0,ParticipantsWomensTeam0.75
175,2004,13.0,ParticipantsMenCoedTeam0.75
176,2004,16.0,ParticipantsWomenCoedTeam0.75
177,2004,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
178,2004,15.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
179,2004,4725.5,OperatingExpensesperParticipantMensTeam0.75
180,2004,71173.5,OperatingExpensesperTeamMensTeam0.75
181,2004,4389.0,OperatingExpensesperParticipantWomensTeam0.75
182,2004,60614.0,OperatingExpensesperTeamWomensTeam0.75
183,2004,126695.5,TotalOperatingExpensesMensTeamandWomensTeam0.75
184,2004,1781.689655,OperatingExpensesperParticipantMenCoedTeam0.75
185,2004,23161.96552,OperatingExpensesperTeamMenCoedTeam0.75
186,2004,1781.689655,OperatingExpensesperParticipantWomenCoedTeam0.75
187,2004,28507.03448,OperatingExpensesperTeamWomenCoedTeam0.75
188,2004,51669.0,TotalOperatingExpensesMenCoedTeamWomenCoedTeam0.75
189,2004,307403.0,RevenuesMensTeam0.75
190,2004,207079.0,RevenuesWomensTeam0.75
191,2004,529190.5,TotalRevenuesForMensTeamandWomensTeam0.75
192,2004,39528.06897,RevenuesMenCoedTeam0.75
193,2004,48649.93103,RevenuesWomenCoedTeam0.75
194,2004,88178.0,TotalRevenuesMenCoedTeamWomenCoedTeam0.75
195,2004,304947.75,TotalRevenuesMensTeamandMenCoedTeam0.75
196,2004,198861.75,TotalRevenuesWomensTeamandWomenCoedTeam0.75
197,2004,528740.75,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
198,2004,336280.0,ExpensesMensTeam0.75
199,2004,306219.0,ExpensesWomensTeam0.75
200,2004,620274.0,TotalExpensesMensTeamandWomensTeam0.75
201,2004,125948.0345,ExpensesMenCoedTeam0.75
202,2004,155012.9655,ExpensesWomenCoedTeam0.75
203,2004,280961.0,TotalExpensesMenCoedTeamandWomenCoedTeam0.75
204,2004,331496.5,TotalExpensesMensTeamandMenCoedTeam0.75
205,2004,287473.974125,TotalExpensesWomensTeamandWomenCoedTeam0.75
206,2004,615816.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
207,2005,149774.25,UNITID0.25
208,2005,4.0,ClassificationName0.25
209,2005,1.0,SanctionCode0.25
210,2005,513.0,MaleUndergraduates0.25
211,2005,698.0,FemaleUndergraduates0.25
212,2005,1220.0,TotalUndergraduates0.25
213,2005,2.0,SportCode0.25
214,2005,13.0,ParticipantsMensTeam0.25
215,2005,12.0,ParticipantsWomensTeam0.25
216,2005,10.0,ParticipantsMenCoedTeam0.25
217,2005,8.0,ParticipantsWomenCoedTeam0.25
218,2005,13.0,TotalParticipantsMensTeamMenCoedTeam0.25
219,2005,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
220,2005,1371.25,OperatingExpensesperParticipantMensTeam0.25
221,2005,21688.0,OperatingExpensesperTeamMensTeam0.25
222,2005,1401.25,OperatingExpensesperParticipantWomensTeam0.25
223,2005,19456.75,OperatingExpensesperTeamWomensTeam0.25
224,2005,41857.5,TotalOperatingExpensesMensTeamandWomensTeam0.25
225,2005,227.7777778,OperatingExpensesperParticipantMenCoedTeam0.25
226,2005,2277.777778,OperatingExpensesperTeamMenCoedTeam0.25
227,2005,227.7777778,OperatingExpensesperParticipantWomenCoedTeam0.25
228,2005,1822.222222,OperatingExpensesperTeamWomenCoedTeam0.25
229,2005,4100.0,TotalOperatingExpensesMenCoedTeamWomenCoedTeam0.25
230,2005,62039.5,RevenuesMensTeam0.25
231,2005,51173.0,RevenuesWomensTeam0.25
232,2005,115255.0,TotalRevenuesForMensTeamandWomensTeam0.25
233,2005,291.6666667,RevenuesMenCoedTeam0.25
234,2005,233.3333333,RevenuesWomenCoedTeam0.25
235,2005,525.0,TotalRevenuesMenCoedTeamWomenCoedTeam0.25
236,2005,61293.5,TotalRevenuesMensTeamandMenCoedTeam0.25
237,2005,46472.75,TotalRevenuesWomensTeamandWomenCoedTeam0.25
238,2005,115255.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
239,2005,70232.75,ExpensesMensTeam0.25
240,2005,63327.5,ExpensesWomensTeam0.25
241,2005,128624.0,TotalExpensesMensTeamandWomensTeam0.25
242,2005,1958.333333,ExpensesMenCoedTeam0.25
243,2005,1566.666667,ExpensesWomenCoedTeam0.25
244,2005,3525.0,TotalExpensesMenCoedTeamandWomenCoedTeam0.25
245,2005,68259.25,TotalExpensesMensTeamandMenCoedTeam0.25
246,2005,58362.5,TotalExpensesWomensTeamandWomenCoedTeam0.25
247,2005,127377.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
248,2005,178882.0,UNITID0.5
249,2005,7.0,ClassificationName0.5
250,2005,1.0,SanctionCode0.5
251,2005,961.0,MaleUndergraduates0.5
252,2005,1287.0,FemaleUndergraduates0.5
253,2005,2278.0,TotalUndergraduates0.5
254,2005,2.0,SportCode0.5
255,2005,15.0,ParticipantsMensTeam0.5
256,2005,14.0,ParticipantsWomensTeam0.5
257,2005,10.0,ParticipantsMenCoedTeam0.5
258,2005,8.0,ParticipantsWomenCoedTeam0.5
259,2005,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
260,2005,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
261,2005,2253.0,OperatingExpensesperParticipantMensTeam0.5
262,2005,35957.5,OperatingExpensesperTeamMensTeam0.5
263,2005,2294.5,OperatingExpensesperParticipantWomensTeam0.5
264,2005,31537.5,OperatingExpensesperTeamWomensTeam0.5
265,2005,67338.5,TotalOperatingExpensesMensTeamandWomensTeam0.5
266,2005,227.7777778,OperatingExpensesperParticipantMenCoedTeam0.5
267,2005,2277.777778,OperatingExpensesperTeamMenCoedTeam0.5
268,2005,227.7777778,OperatingExpensesperParticipantWomenCoedTeam0.5
269,2005,1822.222222,OperatingExpensesperTeamWomenCoedTeam0.5
270,2005,4100.0,TotalOperatingExpensesMenCoedTeamWomenCoedTeam0.5
271,2005,140451.5,RevenuesMensTeam0.5
272,2005,108814.0,RevenuesWomensTeam0.5
273,2005,258565.0,TotalRevenuesForMensTeamandWomensTeam0.5
274,2005,291.6666667,RevenuesMenCoedTeam0.5
275,2005,233.3333333,RevenuesWomenCoedTeam0.5
276,2005,525.0,TotalRevenuesMenCoedTeamWomenCoedTeam0.5
277,2005,139480.5,TotalRevenuesMensTeamandMenCoedTeam0.5
278,2005,105173.5,TotalRevenuesWomensTeamandWomenCoedTeam0.5
279,2005,258565.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
280,2005,148531.5,ExpensesMensTeam0.5
281,2005,130622.0,ExpensesWomensTeam0.5
282,2005,272274.0,TotalExpensesMensTeamandWomensTeam0.5
283,2005,1958.333333,ExpensesMenCoedTeam0.5
284,2005,1566.666667,ExpensesWomenCoedTeam0.5
285,2005,3525.0,TotalExpensesMenCoedTeamandWomenCoedTeam0.5
286,2005,147148.5,TotalExpensesMensTeamandMenCoedTeam0.5
287,2005,123963.5,TotalExpensesWomensTeamandWomenCoedTeam0.5
288,2005,271051.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
289,2005,211349.75,UNITID0.75
290,2005,10.0,ClassificationName0.75
291,2005,3.0,SanctionCode0.75
292,2005,2202.0,MaleUndergraduates0.75
293,2005,2770.0,FemaleUndergraduates0.75
294,2005,4930.5,TotalUndergraduates0.75
295,2005,2.0,SportCode0.75
296,2005,17.0,ParticipantsMensTeam0.75
297,2005,15.0,ParticipantsWomensTeam0.75
298,2005,10.0,ParticipantsMenCoedTeam0.75
299,2005,8.0,ParticipantsWomenCoedTeam0.75
300,2005,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
301,2005,15.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
302,2005,4893.5,OperatingExpensesperParticipantMensTeam0.75
303,2005,71710.0,OperatingExpensesperTeamMensTeam0.75
304,2005,4550.5,OperatingExpensesperParticipantWomensTeam0.75
305,2005,63791.5,OperatingExpensesperTeamWomensTeam0.75
306,2005,136685.25,TotalOperatingExpensesMensTeamandWomensTeam0.75
307,2005,227.7777778,OperatingExpensesperParticipantMenCoedTeam0.75
308,2005,2277.777778,OperatingExpensesperTeamMenCoedTeam0.75
309,2005,227.7777778,OperatingExpensesperParticipantWomenCoedTeam0.75
310,2005,1822.222222,OperatingExpensesperTeamWomenCoedTeam0.75
311,2005,4100.0,TotalOperatingExpensesMenCoedTeamWomenCoedTeam0.75
312,2005,348755.75,RevenuesMensTeam0.75
313,2005,259153.5,RevenuesWomensTeam0.75
314,2005,608251.25,TotalRevenuesForMensTeamandWomensTeam0.75
315,2005,291.6666667,RevenuesMenCoedTeam0.75
316,2005,233.3333333,RevenuesWomenCoedTeam0.75
317,2005,525.0,TotalRevenuesMenCoedTeamWomenCoedTeam0.75
318,2005,347825.0,TotalRevenuesMensTeamandMenCoedTeam0.75
319,2005,249984.5,TotalRevenuesWomensTeamandWomenCoedTeam0.75
320,2005,608251.25,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
321,2005,387732.25,ExpensesMensTeam0.75
322,2005,344802.0,ExpensesWomensTeam0.75
323,2005,715170.0,TotalExpensesMensTeamandWomensTeam0.75
324,2005,1958.333333,ExpensesMenCoedTeam0.75
325,2005,1566.666667,ExpensesWomenCoedTeam0.75
326,2005,3525.0,TotalExpensesMenCoedTeamandWomenCoedTeam0.75
327,2005,384829.0,TotalExpensesMensTeamandMenCoedTeam0.75
328,2005,324099.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
329,2005,713858.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
330,2006,149778.75,UNITID0.25
331,2006,4.0,ClassificationName0.25
332,2006,1.0,SanctionCode0.25
333,2006,517.0,MaleUndergraduates0.25
334,2006,679.0,FemaleUndergraduates0.25
335,2006,1240.0,TotalUndergraduates0.25
336,2006,2.0,SportCode0.25
337,2006,13.0,ParticipantsMensTeam0.25
338,2006,12.0,ParticipantsWomensTeam0.25
339,2006,13.0,TotalParticipantsMensTeamMenCoedTeam0.25
340,2006,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
341,2006,1446.75,OperatingExpensesperParticipantMensTeam0.25
342,2006,22824.0,OperatingExpensesperTeamMensTeam0.25
343,2006,1526.75,OperatingExpensesperParticipantWomensTeam0.25
344,2006,20355.0,OperatingExpensesperTeamWomensTeam0.25
345,2006,44910.25,TotalOperatingExpensesMensTeamandWomensTeam0.25
346,2006,69659.5,RevenuesMensTeam0.25
347,2006,60053.0,RevenuesWomensTeam0.25
348,2006,128805.5,TotalRevenuesForMensTeamandWomensTeam0.25
349,2006,67882.75,TotalRevenuesMensTeamandMenCoedTeam0.25
350,2006,53869.5,TotalRevenuesWomensTeamandWomenCoedTeam0.25
351,2006,128607.25,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
352,2006,76298.5,ExpensesMensTeam0.25
353,2006,70123.75,ExpensesWomensTeam0.25
354,2006,140278.75,TotalExpensesMensTeamandWomensTeam0.25
355,2006,74611.0,TotalExpensesMensTeamandMenCoedTeam0.25
356,2006,64947.75,TotalExpensesWomensTeamandWomenCoedTeam0.25
357,2006,140278.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
358,2006,178709.0,UNITID0.5
359,2006,7.0,ClassificationName0.5
360,2006,1.0,SanctionCode0.5
361,2006,963.0,MaleUndergraduates0.5
362,2006,1312.0,FemaleUndergraduates0.5
363,2006,2297.0,TotalUndergraduates0.5
364,2006,2.0,SportCode0.5
365,2006,15.0,ParticipantsMensTeam0.5
366,2006,14.0,ParticipantsWomensTeam0.5
367,2006,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
368,2006,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
369,2006,2396.0,OperatingExpensesperParticipantMensTeam0.5
370,2006,38289.0,OperatingExpensesperTeamMensTeam0.5
371,2006,2449.0,OperatingExpensesperParticipantWomensTeam0.5
372,2006,33501.5,OperatingExpensesperTeamWomensTeam0.5
373,2006,72852.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
374,2006,150636.5,RevenuesMensTeam0.5
375,2006,123296.5,RevenuesWomensTeam0.5
376,2006,273175.0,TotalRevenuesForMensTeamandWomensTeam0.5
377,2006,149242.0,TotalRevenuesMensTeamandMenCoedTeam0.5
378,2006,116838.5,TotalRevenuesWomensTeamandWomenCoedTeam0.5
379,2006,273048.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
380,2006,158321.5,ExpensesMensTeam0.5
381,2006,140309.5,ExpensesWomensTeam0.5
382,2006,283773.0,TotalExpensesMensTeamandWomensTeam0.5
383,2006,156018.0,TotalExpensesMensTeamandMenCoedTeam0.5
384,2006,134330.5,TotalExpensesWomensTeamandWomenCoedTeam0.5
385,2006,283773.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
386,2006,211354.25,UNITID0.75
387,2006,10.0,ClassificationName0.75
388,2006,3.0,SanctionCode0.75
389,2006,2296.5,MaleUndergraduates0.75
390,2006,2884.75,FemaleUndergraduates0.75
391,2006,5162.25,TotalUndergraduates0.75
392,2006,2.0,SportCode0.75
393,2006,17.0,ParticipantsMensTeam0.75
394,2006,15.0,ParticipantsWomensTeam0.75
395,2006,17.0,TotalParticipantsMensTeamMenCoedTeam0.75
396,2006,15.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
397,2006,5075.25,OperatingExpensesperParticipantMensTeam0.75
398,2006,76916.25,OperatingExpensesperTeamMensTeam0.75
399,2006,5016.25,OperatingExpensesperParticipantWomensTeam0.75
400,2006,67444.5,OperatingExpensesperTeamWomensTeam0.75
401,2006,135615.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
402,2006,390226.5,RevenuesMensTeam0.75
403,2006,288446.25,RevenuesWomensTeam0.75
404,2006,695536.0,TotalRevenuesForMensTeamandWomensTeam0.75
405,2006,387639.25,TotalRevenuesMensTeamandMenCoedTeam0.75
406,2006,277907.5,TotalRevenuesWomensTeamandWomenCoedTeam0.75
407,2006,695087.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
408,2006,410375.75,ExpensesMensTeam0.75
409,2006,363703.5,ExpensesWomensTeam0.75
410,2006,758710.75,TotalExpensesMensTeamandWomensTeam0.75
411,2006,403587.75,TotalExpensesMensTeamandMenCoedTeam0.75
412,2006,352296.75,TotalExpensesWomensTeamandWomenCoedTeam0.75
413,2006,758710.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
414,2007,150286.0,UNITID0.25
415,2007,4.0,ClassificationName0.25
416,2007,1.0,SanctionCode0.25
417,2007,499.5,MaleUndergraduates0.25
418,2007,679.0,FemaleUndergraduates0.25
419,2007,1186.5,TotalUndergraduates0.25
420,2007,2.0,SportCode0.25
421,2007,14.0,ParticipantsMensTeam0.25
422,2007,12.0,ParticipantsWomensTeam0.25
423,2007,13.0,TotalParticipantsMensTeamMenCoedTeam0.25
424,2007,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
425,2007,1428.0,OperatingExpensesperParticipantMensTeam0.25
426,2007,23688.0,OperatingExpensesperTeamMensTeam0.25
427,2007,1542.5,OperatingExpensesperParticipantWomensTeam0.25
428,2007,21232.0,OperatingExpensesperTeamWomensTeam0.25
429,2007,45963.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
430,2007,82241.25,RevenuesMensTeam0.25
431,2007,75081.75,RevenuesWomensTeam0.25
432,2007,151944.5,TotalRevenuesForMensTeamandWomensTeam0.25
433,2007,78103.0,TotalRevenuesMensTeamandMenCoedTeam0.25
434,2007,69340.5,TotalRevenuesWomensTeamandWomenCoedTeam0.25
435,2007,151944.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
436,2007,83617.0,ExpensesMensTeam0.25
437,2007,76223.0,ExpensesWomensTeam0.25
438,2007,153011.0,TotalExpensesMensTeamandWomensTeam0.25
439,2007,80211.5,TotalExpensesMensTeamandMenCoedTeam0.25
440,2007,70739.5,TotalExpensesWomensTeamandWomenCoedTeam0.25
441,2007,153011.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
442,2007,179557.0,UNITID0.5
443,2007,7.0,ClassificationName0.5
444,2007,1.0,SanctionCode0.5
445,2007,944.0,MaleUndergraduates0.5
446,2007,1264.0,FemaleUndergraduates0.5
447,2007,2215.0,TotalUndergraduates0.5
448,2007,2.0,SportCode0.5
449,2007,15.0,ParticipantsMensTeam0.5
450,2007,14.0,ParticipantsWomensTeam0.5
451,2007,15.0,TotalParticipantsMensTeamMenCoedTeam0.5
452,2007,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
453,2007,2427.0,OperatingExpensesperParticipantMensTeam0.5
454,2007,39057.0,OperatingExpensesperTeamMensTeam0.5
455,2007,2465.0,OperatingExpensesperParticipantWomensTeam0.5
456,2007,34274.0,OperatingExpensesperTeamWomensTeam0.5
457,2007,73742.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
458,2007,167102.5,RevenuesMensTeam0.5
459,2007,141209.5,RevenuesWomensTeam0.5
460,2007,300000.0,TotalRevenuesForMensTeamandWomensTeam0.5
461,2007,162818.0,TotalRevenuesMensTeamandMenCoedTeam0.5
462,2007,134902.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
463,2007,300000.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
464,2007,175755.5,ExpensesMensTeam0.5
465,2007,151922.0,ExpensesWomensTeam0.5
466,2007,311079.0,TotalExpensesMensTeamandWomensTeam0.5
467,2007,169792.0,TotalExpensesMensTeamandMenCoedTeam0.5
